split_type,split_value,classifier,signal_family,accuracy,f1,roc_auc,positive_recall,false_positive_rate,num_points,positive_rate
family_held_out,Phi-3.5,logistic_regression,attention_only,0.6666666666666666,0.8,0.5,0.6666666666666666,0.0,3.0,1.0
family_held_out,Phi-3.5,logistic_regression,context_only,0.6666666666666666,0.8,0.5,0.6666666666666666,0.0,3.0,1.0
family_held_out,Phi-3.5,logistic_regression,context_plus_attention,0.6666666666666666,0.8,0.5,0.6666666666666666,0.0,3.0,1.0
family_held_out,Phi-3.5,logistic_regression,kv_only,1.0,1.0,0.5,1.0,0.0,3.0,1.0
family_held_out,Phi-3.5,logistic_regression,all_features,0.6666666666666666,0.8,0.5,0.6666666666666666,0.0,3.0,1.0
family_held_out,Phi-3.5,decision_tree,attention_only,0.6666666666666666,0.8,0.5,0.6666666666666666,0.0,3.0,1.0
family_held_out,Phi-3.5,decision_tree,context_only,0.6666666666666666,0.8,0.5,0.6666666666666666,0.0,3.0,1.0
family_held_out,Phi-3.5,decision_tree,context_plus_attention,0.6666666666666666,0.8,0.5,0.6666666666666666,0.0,3.0,1.0
family_held_out,Phi-3.5,decision_tree,kv_only,1.0,1.0,0.5,1.0,0.0,3.0,1.0
family_held_out,Phi-3.5,decision_tree,all_features,1.0,1.0,0.5,1.0,0.0,3.0,1.0
family_held_out,Qwen2.5,logistic_regression,attention_only,0.6666666666666666,0.8,0.7222222222222223,1.0,1.0,9.0,0.6666666666666666
family_held_out,Qwen2.5,logistic_regression,context_only,1.0,1.0,1.0,1.0,0.0,9.0,0.6666666666666666
family_held_out,Qwen2.5,logistic_regression,context_plus_attention,1.0,1.0,1.0,1.0,0.0,9.0,0.6666666666666666
family_held_out,Qwen2.5,logistic_regression,kv_only,0.8888888888888888,0.9090909090909091,1.0,0.8333333333333334,0.0,9.0,0.6666666666666666
family_held_out,Qwen2.5,logistic_regression,all_features,1.0,1.0,1.0,1.0,0.0,9.0,0.6666666666666666
family_held_out,Qwen2.5,decision_tree,attention_only,0.4444444444444444,0.5454545454545454,0.3888888888888889,0.5,0.6666666666666666,9.0,0.6666666666666666
family_held_out,Qwen2.5,decision_tree,context_only,1.0,1.0,1.0,1.0,0.0,9.0,0.6666666666666666
family_held_out,Qwen2.5,decision_tree,context_plus_attention,1.0,1.0,1.0,1.0,0.0,9.0,0.6666666666666666
family_held_out,Qwen2.5,decision_tree,kv_only,1.0,1.0,1.0,1.0,0.0,9.0,0.6666666666666666
family_held_out,Qwen2.5,decision_tree,all_features,1.0,1.0,1.0,1.0,0.0,9.0,0.6666666666666666
family_held_out,Qwen3,logistic_regression,attention_only,1.0,1.0,1.0,1.0,0.0,7.0,0.8571428571428571
family_held_out,Qwen3,logistic_regression,context_only,0.8571428571428571,0.9090909090909091,1.0,0.8333333333333334,0.0,7.0,0.8571428571428571
family_held_out,Qwen3,logistic_regression,context_plus_attention,0.8571428571428571,0.9090909090909091,1.0,0.8333333333333334,0.0,7.0,0.8571428571428571
family_held_out,Qwen3,logistic_regression,kv_only,0.8571428571428571,0.9230769230769231,1.0,1.0,1.0,7.0,0.8571428571428571
family_held_out,Qwen3,logistic_regression,all_features,0.8571428571428571,0.9230769230769231,1.0,1.0,1.0,7.0,0.8571428571428571
family_held_out,Qwen3,decision_tree,attention_only,0.8571428571428571,0.9090909090909091,0.9166666666666667,0.8333333333333334,0.0,7.0,0.8571428571428571
family_held_out,Qwen3,decision_tree,context_only,0.8571428571428571,0.9090909090909091,1.0,0.8333333333333334,0.0,7.0,0.8571428571428571
family_held_out,Qwen3,decision_tree,context_plus_attention,0.8571428571428571,0.9090909090909091,0.9166666666666667,0.8333333333333334,0.0,7.0,0.8571428571428571
family_held_out,Qwen3,decision_tree,kv_only,0.8571428571428571,0.9230769230769231,0.5,1.0,1.0,7.0,0.8571428571428571
family_held_out,Qwen3,decision_tree,all_features,0.8571428571428571,0.9230769230769231,0.5,1.0,1.0,7.0,0.8571428571428571
family_held_out,SmolLM2,logistic_regression,attention_only,0.7777777777777778,0.875,0.25,0.875,1.0,9.0,0.8888888888888888
family_held_out,SmolLM2,logistic_regression,context_only,0.7777777777777778,0.8571428571428571,1.0,0.75,0.0,9.0,0.8888888888888888
family_held_out,SmolLM2,logistic_regression,context_plus_attention,0.7777777777777778,0.8571428571428571,1.0,0.75,0.0,9.0,0.8888888888888888
family_held_out,SmolLM2,logistic_regression,kv_only,0.7777777777777778,0.8571428571428571,1.0,0.75,0.0,9.0,0.8888888888888888
family_held_out,SmolLM2,logistic_regression,all_features,0.7777777777777778,0.8571428571428571,1.0,0.75,0.0,9.0,0.8888888888888888
family_held_out,SmolLM2,decision_tree,attention_only,0.7777777777777778,0.875,0.4375,0.875,1.0,9.0,0.8888888888888888
family_held_out,SmolLM2,decision_tree,context_only,0.7777777777777778,0.8571428571428571,1.0,0.75,0.0,9.0,0.8888888888888888
family_held_out,SmolLM2,decision_tree,context_plus_attention,0.7777777777777778,0.8571428571428571,0.875,0.75,0.0,9.0,0.8888888888888888
family_held_out,SmolLM2,decision_tree,kv_only,0.7777777777777778,0.8571428571428571,0.875,0.75,0.0,9.0,0.8888888888888888
family_held_out,SmolLM2,decision_tree,all_features,0.7777777777777778,0.8571428571428571,0.875,0.75,0.0,9.0,0.8888888888888888
family_held_out,gpt2,logistic_regression,attention_only,0.6666666666666666,0.8,0.5,1.0,1.0,3.0,0.6666666666666666
family_held_out,gpt2,logistic_regression,context_only,1.0,1.0,1.0,1.0,0.0,3.0,0.6666666666666666
family_held_out,gpt2,logistic_regression,context_plus_attention,1.0,1.0,1.0,1.0,0.0,3.0,0.6666666666666666
family_held_out,gpt2,logistic_regression,kv_only,0.3333333333333333,0.0,1.0,0.0,0.0,3.0,0.6666666666666666
family_held_out,gpt2,logistic_regression,all_features,1.0,1.0,1.0,1.0,0.0,3.0,0.6666666666666666
family_held_out,gpt2,decision_tree,attention_only,0.6666666666666666,0.8,0.5,1.0,1.0,3.0,0.6666666666666666
family_held_out,gpt2,decision_tree,context_only,1.0,1.0,1.0,1.0,0.0,3.0,0.6666666666666666
family_held_out,gpt2,decision_tree,context_plus_attention,1.0,1.0,1.0,1.0,0.0,3.0,0.6666666666666666
family_held_out,gpt2,decision_tree,kv_only,0.6666666666666666,0.8,0.5,1.0,1.0,3.0,0.6666666666666666
family_held_out,gpt2,decision_tree,all_features,0.6666666666666666,0.8,0.5,1.0,1.0,3.0,0.6666666666666666
family_held_out,opt-125m,logistic_regression,attention_only,0.3333333333333333,0.0,1.0,0.0,0.0,3.0,0.6666666666666666
family_held_out,opt-125m,logistic_regression,context_only,1.0,1.0,1.0,1.0,0.0,3.0,0.6666666666666666
family_held_out,opt-125m,logistic_regression,context_plus_attention,0.6666666666666666,0.8,1.0,1.0,1.0,3.0,0.6666666666666666
family_held_out,opt-125m,logistic_regression,kv_only,0.3333333333333333,0.0,0.5,0.0,0.0,3.0,0.6666666666666666
family_held_out,opt-125m,logistic_regression,all_features,0.3333333333333333,0.0,0.5,0.0,0.0,3.0,0.6666666666666666
family_held_out,opt-125m,decision_tree,attention_only,0.3333333333333333,0.0,0.5,0.0,0.0,3.0,0.6666666666666666
family_held_out,opt-125m,decision_tree,context_only,1.0,1.0,1.0,1.0,0.0,3.0,0.6666666666666666
family_held_out,opt-125m,decision_tree,context_plus_attention,1.0,1.0,1.0,1.0,0.0,3.0,0.6666666666666666
family_held_out,opt-125m,decision_tree,kv_only,0.3333333333333333,0.0,0.5,0.0,0.0,3.0,0.6666666666666666
family_held_out,opt-125m,decision_tree,all_features,0.3333333333333333,0.0,0.5,0.0,0.0,3.0,0.6666666666666666
context_bucket_held_out,long,logistic_regression,attention_only,0.8571428571428571,0.9230769230769231,0.5,0.8571428571428571,0.0,14.0,1.0
context_bucket_held_out,long,logistic_regression,context_only,1.0,1.0,0.5,1.0,0.0,14.0,1.0
context_bucket_held_out,long,logistic_regression,context_plus_attention,1.0,1.0,0.5,1.0,0.0,14.0,1.0
context_bucket_held_out,long,logistic_regression,kv_only,0.9285714285714286,0.9629629629629629,0.5,0.9285714285714286,0.0,14.0,1.0
context_bucket_held_out,long,logistic_regression,all_features,1.0,1.0,0.5,1.0,0.0,14.0,1.0
context_bucket_held_out,long,decision_tree,attention_only,0.7857142857142857,0.88,0.5,0.7857142857142857,0.0,14.0,1.0
context_bucket_held_out,long,decision_tree,context_only,1.0,1.0,0.5,1.0,0.0,14.0,1.0
context_bucket_held_out,long,decision_tree,context_plus_attention,1.0,1.0,0.5,1.0,0.0,14.0,1.0
context_bucket_held_out,long,decision_tree,kv_only,0.8571428571428571,0.9230769230769231,0.5,0.8571428571428571,0.0,14.0,1.0
context_bucket_held_out,long,decision_tree,all_features,1.0,1.0,0.5,1.0,0.0,14.0,1.0
context_bucket_held_out,mid,logistic_regression,attention_only,0.7777777777777778,0.875,0.5,0.7777777777777778,0.0,9.0,1.0
context_bucket_held_out,mid,logistic_regression,context_only,0.5555555555555556,0.7142857142857143,0.5,0.5555555555555556,0.0,9.0,1.0
context_bucket_held_out,mid,logistic_regression,context_plus_attention,0.5555555555555556,0.7142857142857143,0.5,0.5555555555555556,0.0,9.0,1.0
context_bucket_held_out,mid,logistic_regression,kv_only,0.6666666666666666,0.8,0.5,0.6666666666666666,0.0,9.0,1.0
context_bucket_held_out,mid,logistic_regression,all_features,0.7777777777777778,0.875,0.5,0.7777777777777778,0.0,9.0,1.0
context_bucket_held_out,mid,decision_tree,attention_only,0.7777777777777778,0.875,0.5,0.7777777777777778,0.0,9.0,1.0
context_bucket_held_out,mid,decision_tree,context_only,0.5555555555555556,0.7142857142857143,0.5,0.5555555555555556,0.0,9.0,1.0
context_bucket_held_out,mid,decision_tree,context_plus_attention,0.5555555555555556,0.7142857142857143,0.5,0.5555555555555556,0.0,9.0,1.0
context_bucket_held_out,mid,decision_tree,kv_only,0.7777777777777778,0.875,0.5,0.7777777777777778,0.0,9.0,1.0
context_bucket_held_out,mid,decision_tree,all_features,0.6666666666666666,0.8,0.5,0.6666666666666666,0.0,9.0,1.0
context_bucket_held_out,short,logistic_regression,attention_only,0.36363636363636365,0.5333333333333333,0.5,1.0,1.0,11.0,0.36363636363636365
context_bucket_held_out,short,logistic_regression,context_only,0.36363636363636365,0.5333333333333333,0.5,1.0,1.0,11.0,0.36363636363636365
context_bucket_held_out,short,logistic_regression,context_plus_attention,0.36363636363636365,0.5333333333333333,0.5,1.0,1.0,11.0,0.36363636363636365
context_bucket_held_out,short,logistic_regression,kv_only,0.36363636363636365,0.5333333333333333,0.5,1.0,1.0,11.0,0.36363636363636365
context_bucket_held_out,short,logistic_regression,all_features,0.36363636363636365,0.5333333333333333,0.5,1.0,1.0,11.0,0.36363636363636365
context_bucket_held_out,short,decision_tree,attention_only,0.36363636363636365,0.5333333333333333,0.5,1.0,1.0,11.0,0.36363636363636365
context_bucket_held_out,short,decision_tree,context_only,0.36363636363636365,0.5333333333333333,0.5,1.0,1.0,11.0,0.36363636363636365
context_bucket_held_out,short,decision_tree,context_plus_attention,0.36363636363636365,0.5333333333333333,0.5,1.0,1.0,11.0,0.36363636363636365
context_bucket_held_out,short,decision_tree,kv_only,0.36363636363636365,0.5333333333333333,0.5,1.0,1.0,11.0,0.36363636363636365
context_bucket_held_out,short,decision_tree,all_features,0.36363636363636365,0.5333333333333333,0.5,1.0,1.0,11.0,0.36363636363636365
